
### PEIM32 ###

HIT 0xfff41318 and esi, 0x7ff
 00000000fff41309: lea      ecx, [ebp + 0x6c]
 00000000fff4130c: push     ecx
 00000000fff4130d: mov      eax, 0xc009c
 00000000fff41312: push     eax
 00000000fff41313: shr      esi, 0x14
 00000000fff41316: push     3
 00000000fff41318: and      esi, 0x7ff
 00000000fff4131e: call     0xfff49445
 00000000fff41323: mov      eax, dword ptr [ebp + 0x6c]
 00000000fff41326: and      eax, 0xe
 00000000fff41329: shl      eax, 0xa
 00000000fff4132c: add      esp, 0x20
 00000000fff4132f: or       esi, eax

HIT 0xfff45cdd shrd eax, edx, cl
 00000000fff45ccf: jae      0xfff45ce4
 00000000fff45cd1: cmp      cl, 0x20
 00000000fff45cd4: jb       0xfff45cdd
 00000000fff45cd6: sub      cl, 0x20
 00000000fff45cd9: mov      eax, edx
 00000000fff45cdb: xor      edx, edx
 00000000fff45cdd: shrd     eax, edx, cl
 00000000fff45ce0: shr      edx, cl
 00000000fff45ce2: jmp      0xfff45ce8
 00000000fff45ce4: xor      eax, eax
 00000000fff45ce6: xor      edx, edx
 00000000fff45ce8: ret      
 00000000fff45ce9: push     cx

HIT 0xfff463ef and dword ptr [ebp + 8], 0x7f
 00000000fff463de: lea      eax, [ebp + 8]
 00000000fff463e1: push     eax
 00000000fff463e2: mov      esi, 0xc415c
 00000000fff463e7: push     esi
 00000000fff463e8: push     1
 00000000fff463ea: call     0xfff49445
 00000000fff463ef: and      dword ptr [ebp + 8], 0x7f
 00000000fff463f3: push     edi
 00000000fff463f4: lea      eax, [ebp + 8]
 00000000fff463f7: push     eax
 00000000fff463f8: push     esi
 00000000fff463f9: push     1
 00000000fff463fb: call     0xfff49572

HIT 0xfff6a1de or ecx, 0x7ffffff
 00000000fff6a1ce: xor      edx, edx
 00000000fff6a1d0: shld     edx, eax, 0x1b
 00000000fff6a1d4: shl      eax, 0x1b
 00000000fff6a1d7: mov      ecx, eax
 00000000fff6a1d9: mov      eax, edx
 00000000fff6a1db: add      esp, 0x24
 00000000fff6a1de: or       ecx, 0x7ffffff
 00000000fff6a1e4: or       eax, ebx
 00000000fff6a1e6: cmp      byte ptr [ebp - 0xa], bl
 00000000fff6a1e9: je       0xfff6a6c8
 00000000fff6a1ef: mov      edx, dword ptr [ebp - 0x24]
 00000000fff6a1f2: cmp      dword ptr [ebp - 0x34], edx
 00000000fff6a1f5: ja       0xfff6a6c8

HIT 0xfff6a225 shrd edi, edx, 0xc
 00000000fff6a211: jb       0xfff6a21b
 00000000fff6a213: cmp      edi, ecx
 00000000fff6a215: ja       0xfff6a6c8
 00000000fff6a21b: cmp      byte ptr [ebp - 3], 0
 00000000fff6a21f: je       0xfff6a251
 00000000fff6a221: movzx    eax, byte ptr [ebp - 3]
 00000000fff6a225: shrd     edi, edx, 0xc
 00000000fff6a229: shr      edx, 0xc
 00000000fff6a22c: mov      ecx, edi
 00000000fff6a22e: mov      edi, edx
 00000000fff6a230: cdq      
 00000000fff6a231: and      ecx, eax
 00000000fff6a233: mov      eax, dword ptr [ebp - 0x18]

HIT 0xfff6a359 shrd eax, edi, 0x1b
 00000000fff6a34a: xor      eax, eax
 00000000fff6a34c: add      esp, 0x24
 00000000fff6a34f: or       eax, edx
 00000000fff6a351: jne      0xfff6a3a8
 00000000fff6a353: mov      edi, dword ptr [ebp - 0x24]
 00000000fff6a356: mov      eax, dword ptr [ebp - 0x28]
 00000000fff6a359: shrd     eax, edi, 0x1b
 00000000fff6a35d: mov      dword ptr [ebp - 0x40], eax
 00000000fff6a360: movzx    eax, byte ptr [ebp - 0xa]
 00000000fff6a364: cdq      
 00000000fff6a365: shr      edi, 0x1b
 00000000fff6a368: mov      ecx, eax
 00000000fff6a36a: mov      dword ptr [ebp - 0x54], edx

HIT 0xfff6a4c5 shrd eax, ecx, 3
 00000000fff6a4b4: jmp      0xfff6a4f0
 00000000fff6a4b6: cmp      byte ptr [ebp - 4], 0
 00000000fff6a4ba: mov      byte ptr [ebp - 0xa], 0
