2025-12-29
Tokens (cl100k_base): 385865
Files included: 88
Codebase Combined: CAT_CHAT

Source: D:\CCC 2.0\AI\agent-governance-system\THOUGHT\LAB\CAT_CHAT


Project Structure

- CHANGELOG.md
- COMMIT_PLAN.md
- **CORTEX/**
  - **_generated/**
    - system1.db
    - system3.db
  - **db/**
    - system1.db
- README.md
- **SCHEMAS/**
  - plan_output.schema.json
  - plan_request.schema.json
  - plan_step.schema.json
- add_execute_patch.py
- apply_execute_patch.py
- **catalytic_chat/**
  - README.md
  - TODO_PHASE2.md
  - TODO_PHASE3.md
  - TODO_PHASE4.md
  - TODO_PHASE5.md
  - TODO_PHASE6.md
  - __init__.py
  - **__pycache__/**
    - __init__.cpython-311.pyc
    - __init__.cpython-313.pyc
    - ants.cpython-311.pyc
    - ants.cpython-313.pyc
    - cli.cpython-311.pyc
    - cli.cpython-313.pyc
    - message_cassette.cpython-311.pyc
    - message_cassette.cpython-313.pyc
    - message_cassette_db.cpython-311.pyc
    - message_cassette_db.cpython-313.pyc
    - paths.cpython-311.pyc
    - planner.cpython-311.pyc
    - planner.cpython-313.pyc
    - section_extractor.cpython-311.pyc
    - section_extractor.cpython-313.pyc
    - section_indexer.cpython-311.pyc
    - section_indexer.cpython-313.pyc
    - slice_resolver.cpython-311.pyc
    - slice_resolver.cpython-313.pyc
    - symbol_registry.cpython-311.pyc
    - symbol_registry.cpython-313.pyc
    - symbol_resolver.cpython-311.pyc
    - symbol_resolver.cpython-313.pyc
  - ants.py
  - cli.py
  - cli.py.backup
  - **experimental/**
    - __init__.py
    - **__pycache__/**
      - __init__.cpython-311.pyc
      - __init__.cpython-313.pyc
      - vector_store.cpython-311.pyc
      - vector_store.cpython-313.pyc
    - vector_store.py
  - message_cassette.py
  - message_cassette_db.py
  - paths.py
  - planner.py
  - section_extractor.py
  - section_indexer.py
  - slice_resolver.py
  - symbol_registry.py
  - symbol_resolver.py
- check_triggers.py
- **docs/**
  - **cat_chat/**
    - PHASE_3_LAW.md
    - PHASE_4_LAW.md
  - **catalytic-chat/**
    - CHANGELOG.md
    - CONTRACT.md
    - ROADMAP.md
    - **notes/**
      - README.md
      - REFACTORING_REPORT.md
      - SYMBOLIC_README.md
      - VECTOR_SANDBOX.md
      - catalytic-chat-phase1-implementation-report.md
      - catalytic-chat-research.md
      - catalytic-chat-roadmap.md
    - **phases/**
      - PHASE_1.md
      - PHASE_2_1.md
      - PHASE_2_2.md
      - PHASE_2_2_EXPANSION_CACHE.md
- **legacy/**
  - README.md
  - chat_db.py
  - **chats/**
    - chat.db
