## start 0xfff4a9a0
0xFFF4A9A0: sub     byte ptr [ebx - 1], dl
0xFFF4A9A3: jne     0xfff4a9b5
0xFFF4A9A5: push    esi
0xFFF4A9A6: push    dword ptr [ebp + 0x14]
0xFFF4A9A9: call    0xfff4a540
0xFFF4A9AE: add     esp, 0x10
0xFFF4A9B1: add     esi, 5
0xFFF4A9B4: jmp     0xfff4a9c9
0xFFF4A9B6: push    ebx
0xFFF4A9B7: push    dword ptr [ebp + 0x10]
0xFFF4A9BA: push    esi
0xFFF4A9BB: push    dword ptr [ebp + 0x14]
0xFFF4A9BE: call    0xfff4a676
0xFFF4A9C3: add     esp, 0x10
0xFFF4A9C6: add     esi, 7
0xFFF4A9C9: inc     dword ptr [ebp + 0xc]
0xFFF4A9CC: mov     ax, word ptr [ebp + 0xc]
0xFFF4A9D0: cmp     ax, word ptr [edi + 2]
0xFFF4A9D4: jb      0xfff4a967
0xFFF4A9D6: pop     edi
0xFFF4A9D7: pop     esi
0xFFF4A9D8: pop     ebx
0xFFF4A9D9: pop     ebp
0xFFF4A9DA: ret     
0xFFF4A9DB: nop     
0xFFF4A9DC: ja      0xfff4a987
0xFFF4A9DE: hlt     
0xFFF4A9DF: inc     dword ptr [edi - 0x73000b57]
0xFFF4A9E5: test    eax, 0xa99cfff4
0xFFF4A9EA: hlt     
0xFFF4A9EB: jmp     dword ptr [ecx - 0x4e000b57]
0xFFF4A9F1: test    eax, 0xa9b6fff4
0xFFF4A9F6: hlt     
0xFFF4A9F7: inc     esi
0xFFF4A9F9: test    eax, 0x8b55fff4
0xFFF4A9FE: in      al, dx
0xFFF4A9FF: push    ecx
0xFFF4AA00: mov     eax, dword ptr [ebp + 0xc]
0xFFF4AA03: and     dword ptr [ebp - 4], 0
0xFFF4AA07: xor     ecx, ecx
0xFFF4AA09: push    esi
0xFFF4AA0A: lea     esi, [eax + 0xa]
0xFFF4AA0D: cmp     cx, word ptr [eax + 2]
0xFFF4AA11: jae     0xfff4aa8b
0xFFF4AA13: push    ebx
0xFFF4AA14: mov     ebx, dword ptr [ebp + 0x10]
0xFFF4AA17: push    edi
0xFFF4AA18: mov     edi, dword ptr [ebp + 0x14]
0xFFF4AA1B: movzx   eax, byte ptr [esi + 4]
0xFFF4AA1F: cmp     eax, 7
