======================================================================
EXP 46.2 HYPOTHESIS: CTC FIXED-POINT ITERATOR -> EP CONVERGENCE
======================================================================

--- GP-repeat (prion) (L=30) ---
  Step   Coupling     Gap            Overlap     
  --------------------------------------------
  0      1.000000     2.303674e+00   0.000000    
  1      0.769633     1.750495e+00   0.000000    
  2      0.594583     1.330267e+00   0.000000    
  3      0.461556     1.011067e+00   0.000000    
  4      0.360450     7.686410e-01   0.000000    
  5      0.283586     5.845607e-01   0.000000    
  6      0.225129     4.448244e-01   0.000000    
  7      0.180647     3.387891e-01   0.000000    
  8      0.146768     2.583618e-01   0.000000    
  9      0.120932     1.973836e-01   0.000000    
  10     0.101194     1.511642e-01   0.000000    
  11     0.086077     1.161297e-01   0.000000    
  12     0.074464     8.955783e-02   0.000000    
  13     0.065508     6.937877e-02   0.000000    
  14     0.058570     5.402392e-02   0.000000    
  15     0.053168     4.230998e-02   0.000000    
  16     0.048937     3.334886e-02   0.000000    
  17     0.045602     2.647706e-02   0.000000    
  18     0.042955     2.120068e-02   0.000000    
  19     0.040834     1.715277e-02   0.000000    
  20     0.039119     1.406099e-02   0.000000    
  21     0.037713     1.172310e-02   0.000000    
  22     0.036541     9.988788e-03   0.000000    
  23     0.035542     8.746118e-03   0.000000    
  24     0.034667     7.911721e-03   0.000000    
  25     0.033876     7.423920e-03   0.000000    
  26     0.033134     7.238219e-03   0.000000    
  27     0.032410     7.324487e-03   0.000000    
  28     0.031677     7.665055e-03   0.000000    
  29     0.030911     8.253118e-03   0.000000    
  30     0.030086     9.091117e-03   0.000000    
  31     0.029177     1.018901e-02   0.000000    
  32     0.028158     1.156240e-02   0.000000    
  33     0.027001     1.323025e-02   0.000000    
  34     0.025678     1.521192e-02   0.000000    
  35     0.024157     1.752281e-02   0.000000    
  36     0.022405     2.016789e-02   0.000000    
  37     0.020388     2.313178e-02   0.000000    
  38     0.018075     2.636421e-02   0.000000    
  39     0.015438     2.975989e-02   0.000000    
  40     0.012462     3.313411e-02   0.000000    
  41     0.009149     3.620234e-02   0.000000    
  42     0.005529     3.858478e-02   0.000000    
  43     0.001670     3.986940e-02   0.000000    
  44     0.000000     4.000000e-02   0.000000    

  CONVERGED at step 44 (gap=4.00e-02)

--- Random-30 (L=30) ---
  Step   Coupling     Gap            Overlap     
  --------------------------------------------
  0      1.000000     3.725045e+00   0.955626    
  1      0.627495     2.311592e+00   0.959920    
  2      0.396336     1.441610e+00   0.948061    
  3      0.252175     9.112679e-01   0.946465    
  4      0.161049     5.678282e-01   0.850945    
  5      0.104266     2.977554e-01   0.536486    
  6      0.074490     1.122073e-01   0.686401    
  7      0.063269     3.962501e-02   0.375326    
  8      0.059307     2.746467e-02   0.960109    
  9      0.056560     2.569805e-02   0.989256    
  10     0.053991     2.815462e-02   0.994333    
  11     0.051175     3.283831e-02   0.476701    
  12     0.047891     3.828518e-02   0.999263    
  13     0.044063     4.232793e-02   0.371882    
  14     0.039830     3.993632e-02   0.745540    
  15     0.035836     3.988415e-02   0.255272    
  16     0.031848     3.992681e-02   0.203735    
  17     0.027855     3.995905e-02   0.700166    
  18     0.023859     3.997945e-02   0.651440    
  19     0.019861     3.999124e-02   0.549559    
  20     0.015862     3.999724e-02   0.372939    
  21     0.011863     3.999967e-02   0.002647    
  22     0.007863     4.000023e-02   0.000273    
  23     0.003863     4.000011e-02   0.000797    
  24     0.000000     4.000000e-02   0.000000    

  CONVERGED at step 24 (gap=4.00e-02)

--- AV-repeat (L=30) ---
  Step   Coupling     Gap            Overlap     
  --------------------------------------------
  0      1.000000     4.505592e+00   0.000000    
  1      0.549441     2.343206e+00   0.000000    
  2      0.315120     1.220110e+00   0.000000    
  3      0.193109     6.374413e-01   0.000000    
  4      0.129365     3.356021e-01   0.000000    
  5      0.095805     1.793253e-01   0.000000    
  6      0.077872     9.838309e-02   0.000000    
  7      0.068034     5.684588e-02   0.000000    
  8      0.062349     3.664328e-02   0.000000    
  9      0.058685     2.857656e-02   0.000000    
  10     0.055827     2.779428e-02   0.000000    
  11     0.053048     3.208846e-02   0.000000    
  12     0.049839     4.103223e-02   0.000000    
  13     0.045736     5.526302e-02   0.000000    
  14     0.040210     7.602326e-02   0.000000    
  15     0.032607     1.046075e-01   0.000000    
  16     0.022147     1.405164e-01   0.000000    
  17     0.008095     1.740006e-01   0.000000    
  18     0.000000     1.800000e-01   0.000000    

  CONVERGED at step 18 (gap=1.80e-01)

--- VERDICT ---
CTC iterator should converge to EP (gap->0) in O(1) steps.
If convergence requires >>10 steps or never converges, hypothesis is falsified.
If convergence happens in <20 steps consistently, hypothesis holds.
