# AmdProcessorInitPeim entry +0x04 source trace

Generated from extracted PE32 body only. No patch bytes, no image writes, no hardware access.

## Corrected Producer Argument Map

At `0xFFF4D00D-0xFFF4D025`, producer `0xFFF4CF9C` calls service vtable `+0x22` (`0xFFF7348D`) with seven arguments:

```text
push ebx              ; arg_20 = context
push &local_24        ; arg_1C -> later copied to entry +0x0C
push &local_20        ; arg_18 -> later copied to entry +0x08
push &local_1C        ; arg_14 -> later copied to entry +0x04
push &local_01        ; arg_10 -> enable/valid flag
push pstate_index     ; arg_0C
push service          ; arg_08
call [service + 0x22] ; 0xFFF7348D
```

After that call, the producer copies:

```text
0xFFF4D05D: entry +0x04 = local_1C
0xFFF4D063: entry +0x08 = local_20
0xFFF4D06F: entry +0x0C = local_24
```

Therefore constructor `selected_base + pstate*0x18 + 0x1C` maps to `entry +0x04`, and that maps specifically to service `+0x22` output argument `arg_14`.

## producer_loop_call_and_copy VA 0xFFF4D00D raw 0x00CF81 section .tG1_PEI size 0x70
0xFFF4D00D: push     ebx
0xFFF4D00E: lea      eax, [ebp - 0x24]
0xFFF4D011: push     eax
0xFFF4D012: lea      eax, [ebp - 0x20]
0xFFF4D015: push     eax
0xFFF4D016: lea      eax, [ebp - 0x1c]
0xFFF4D019: push     eax
0xFFF4D01A: lea      eax, [ebp - 1]
0xFFF4D01D: push     eax
0xFFF4D01E: push     dword ptr [ebp + 8]
0xFFF4D021: mov      eax, dword ptr [ebp - 0xc]
0xFFF4D024: push     eax
0xFFF4D025: call     dword ptr [eax + 0x22]
0xFFF4D028: push     ebx
0xFFF4D029: push     0x18
0xFFF4D02B: lea      eax, [edi - 8]
0xFFF4D02E: push     0
0xFFF4D030: push     eax
0xFFF4D031: call     0xfff493e0
0xFFF4D036: add      esp, 0x2c
0xFFF4D039: cmp      byte ptr [ebp - 1], 0
0xFFF4D03D: je       0xfff4d079
0xFFF4D03F: push     ebx
0xFFF4D040: lea      eax, [edi - 4]
0xFFF4D043: push     eax
0xFFF4D044: push     dword ptr [ebp + 8]
0xFFF4D047: mov      eax, dword ptr [ebp - 0xc]
0xFFF4D04A: push     eax
0xFFF4D04B: call     dword ptr [eax + 0x12]
0xFFF4D04E: mov      eax, dword ptr [ebp - 0xc]
0xFFF4D051: push     ebx
0xFFF4D052: push     edi
0xFFF4D053: push     dword ptr [ebp + 8]
0xFFF4D056: push     eax
0xFFF4D057: call     dword ptr [eax + 0x1a]
0xFFF4D05A: mov      eax, dword ptr [ebp - 0x1c]
0xFFF4D05D: mov      dword ptr [edi + 4], eax
0xFFF4D060: mov      eax, dword ptr [ebp - 0x20]
0xFFF4D063: mov      dword ptr [edi + 8], eax
0xFFF4D066: mov      eax, dword ptr [ebp - 0x24]
0xFFF4D069: add      esp, 0x20
0xFFF4D06C: inc      dword ptr [ebp - 0x14]
0xFFF4D06F: mov      dword ptr [edi + 0xc], eax
0xFFF4D072: mov      dword ptr [edi - 8], 1
0xFFF4D079: inc      dword ptr [ebp + 8]

### Interesting
0xFFF4D016: lea      eax, [ebp - 0x1c]
0xFFF4D021: mov      eax, dword ptr [ebp - 0xc]
0xFFF4D025: call     dword ptr [eax + 0x22]
0xFFF4D031: call     0xfff493e0
0xFFF4D047: mov      eax, dword ptr [ebp - 0xc]
0xFFF4D04B: call     dword ptr [eax + 0x12]
0xFFF4D04E: mov      eax, dword ptr [ebp - 0xc]
0xFFF4D057: call     dword ptr [eax + 0x1a]
0xFFF4D05A: mov      eax, dword ptr [ebp - 0x1c]
0xFFF4D05D: mov      dword ptr [edi + 4], eax

## service_plus_0x22_fff7348d VA 0xFFF7348D raw 0x033401 section .tG3_DXE size 0xA0
0xFFF7348D: push     ebp
0xFFF7348E: mov      ebp, esp
0xFFF73490: sub      esp, 0x10
0xFFF73493: push     esi
0xFFF73494: push     edi
0xFFF73495: push     dword ptr [ebp + 0x20]
0xFFF73498: lea      eax, [ebp - 4]
0xFFF7349B: push     eax
0xFFF7349C: call     dword ptr [0xfff7f56a]
0xFFF734A2: mov      eax, dword ptr [ebp - 4]
0xFFF734A5: push     dword ptr [ebp + 0x20]
0xFFF734A8: and      eax, 0xffffc15c
0xFFF734AD: lea      ecx, [ebp - 8]
0xFFF734B0: or       eax, 0x415c
0xFFF734B5: push     ecx
0xFFF734B6: push     eax
0xFFF734B7: push     3
0xFFF734B9: mov      dword ptr [ebp - 4], eax
0xFFF734BC: call     0xfff49445
0xFFF734C1: push     dword ptr [ebp + 0x20]
0xFFF734C4: mov      esi, dword ptr [ebp + 0xc]
0xFFF734C7: lea      eax, [ebp - 0x10]
